-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\adc441a70641be87c94491f58a9be789\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\adc441a70641be87c94491f58a9be789\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\4df8fd5c36815ebbbab50af414efe4c3\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\4df8fd5c36815ebbbab50af414efe4c3\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\c3444fb9c2bea13d1cafe504e19e25f6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\c3444fb9c2bea13d1cafe504e19e25f6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\c3444fb9c2bea13d1cafe504e19e25f6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\1203153c6b73aec06e409a446a4368e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\1203153c6b73aec06e409a446a4368e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\1203153c6b73aec06e409a446a4368e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:35:9-41:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:69:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:70:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:71:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:68:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:73:9-77:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:77:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:75:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:74:13-82
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-3\15080e06d0076fce32ebe7676be50139\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-3\15080e06d0076fce32ebe7676be50139\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\bc201200ea49f72e1b41ded2b4c0908b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\bc201200ea49f72e1b41ded2b4c0908b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\bc201200ea49f72e1b41ded2b4c0908b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\4df8fd5c36815ebbbab50af414efe4c3\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\4df8fd5c36815ebbbab50af414efe4c3\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\4df8fd5c36815ebbbab50af414efe4c3\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:32:13-37
